nmp_off,W:W25;28;30;31;32;33;35;36;38;39;40;42;43;44;45;46;47;48;49:B2;3;4;5;6;7;8;9;10;11;13;14;15;17;18;19;22;24;26,40-34-,39-34-,14
nmp_off,W:W25;27;28;30;32;33;34;35;37;38;39;43:B3;8;12;13;14;15;16;18;19;21;23;24,34-29-,34-29-,11
nmp_off,W:W27;28;30;32;33;35;37;38;39;46;47;48:B8;12;13;14;16;17;18;19;21;23;24;26,28-22-,30-25-,25
nmp_off,W:W25;29;30;31;37;38;44;48;49;50:B9;12;13;14;15;18;20;22;27;36,30-24-,38-32-,74
nmp_off,W:W23;24;32;33;34;38;39;40;41;44;47;48;49:B7;9;10;12;13;15;16;17;21;25;35;37,33-28-,33-28-,3
rfp_off,B:W27;28;29;30;33;34;36;37;42:B3;9;13;16;17;18;19;25;26,17-22-,17-22-,67
rfp_off,W:W27;28;31;32;33;34;36;38;39;41;45;46;48;49:B2;3;6;9;11;12;13;15;16;17;18;19;20;22,45-40-,41-37-,13
rfp_off,W:W22;25;32;33;35;37;38;39;40;42;45;48:B3;6;8;11;13;14;17;18;19;23;24;26,33-28-,33-28-,58
rfp_off,B:W23;32;33;34;35;36;38;39;40;41;42;43;45;47;48;49:B1;2;3;4;5;6;7;8;9;12;13;14;15;17;20;25,14-19-,25-30-,54
rfp_off,W:W28;31;32;33;36;37;38;42;43;44;48:B3;7;9;12;14;17;18;19;21;23;24,31-27-,43-39-,-11
rfp_off,W:W28;31;32;33;34;37;39:B7;14;17;19;21;23;24,31-27-,31-27-,50
rfp_off,W:W24;28;29;31;34;37;39;41;45:B2;4;6;7;8;9;10;13;15;19;20;25;40,34-30-,34-30-,76
rfp_off,W:W24;27;29;32;33;34;37;40;42;43;46;48;49:B2;4;7;8;9;10;13;15;16;18;20;23;26,43-38-,27-21-,124
rfp_off,W:W25;42;47;48;49:B2;3;8;10;11;16;19;21;29;30;32,25-5-10.19.29.30,25-5-10.19.29.30,123
rfp_off,W:W28;29;33;34;35;36;37;38;39;40;44;45:B3;8;9;13;15;16;17;20;24;25;26;27,37-31-,37-31-,49
rfp_off,W:W14;48:B6;12;13;15;16;24;34;43,48-17-12.13.24.34.43,48-17-12.13.24.34.43,169
rfp_off,B:W28;29;32;33;35;37;38;39;43;44;47;49:B2;8;10;12;13;14;17;18;22;25;26;36,2-7-,22-27-,20
rfp_off,W:W27;28;30;32;35;36;37;38;39;42;43;45;47;48:B3;6;8;11;12;13;15;16;18;19;21;23;26;29,39-34-,39-34-,16
rfp_off,W:W21;22;25;27;31;32;35;37;38;39;40;42;43;45;47;48:B3;6;7;8;9;11;12;13;14;15;16;19;20;23;24;29,22-17-,31-26-,13
rfp_off,W:W26;32;36;39;40;45;48:B2;3;4;7;8;13;14;15;16;17;23;27;38;43,32-1-7.17.27,32-1-7.17.27,16
rfp_off,W:W15;26;31;33;34;36;37;38;39;41;43;44;45;46;48:B2;4;6;10;12;13;16;17;18;19;22;23;25;27;28,37-32-,34-29-,22
rfp_off,W:W27;28;32;33;34;35;36;37;38;39;40;48;50:B3;9;10;12;13;16;18;19;21;23;24;25;26,48-43-,28-22-,5
rfp_off,W:W29;30;36;38;39;40;41;46;48;49:B4;8;9;10;13;18;22;26;27;28,38-32-,39-33-,16
rfp_off,W:W25;26;28;30;31;32;33;35;36;38;39;41;42;44;45;48;49:B4;6;7;8;9;10;11;12;13;14;15;17;19;21;22;24;27,41-37-,41-37-,-6
rfp_off,B:W25;27;28;32;33;34;35;36;37;38;39;42;43;44;45;48:B1;3;4;5;6;8;9;12;13;14;16;18;19;23;24;26,6-11-,14-20-,1
rfp_off,W:W30;34;35;40;45;47;48;49;50:B1;2;4;5;6;9;10;12;13;15;16;19;25;29,34-3-9.19.29,34-3-9.19.29,37
rfp_off,W:W23;24;29;33;34;35;36;37;38;39;40;44:B4;8;9;10;11;12;13;15;18;20;21;27,38-32-,38-32-,-5
rfp_off,W:W39;44;49:B3;11;12;13;14;22;25;29;33,39-10-12.13.14.22.33,39-10-12.13.14.22.33,50
rfp_off,B:W26;27;28;30;32;33;35;36;38;39;40;45:B2;8;12;13;14;15;16;18;19;21;23;24,2-7-,24-29-,29
rfp_off,W:W25;26;31;34;35;36;38;41;43;46;49:B6;11;12;13;14;17;18;22;23;27;28,35-30-,41-37-,11
rfp_off,W:W24;27;28;29;32;33;34;36;38;39;41;43;45;46;48:B2;3;6;8;10;11;12;13;15;16;17;18;20;25;26,28-23-,28-23-,0
rfp_off,B:W25;26;28;32;33;35;37;38;39;40;41;42;43;45;46;47;49;50:B2;3;4;5;6;9;10;11;12;14;16;17;18;19;21;22;23;24,2-8-,14-20-,15
rfp_off,W:W25;28;29;31;32;33;34;38;39;42;43;48:B1;4;9;13;14;16;17;19;20;21;22;35,31-26-,29-23-,12
rfp_off,B:W27;31;32;33;34;35;36;37;38;39;40;42;43;45;48:B3;7;8;9;10;12;13;15;16;17;18;20;22;24;25,17-21-,24-29-,11
rfp_off,W:W23;24;26;28;29;31;33;34;38;39;40;41;48;49:B2;3;8;10;12;13;14;15;16;17;20;21;22;25,41-36-,40-35-,9
rfp_off,W:W25;26;27;31;32;33;35;36;38;39;40;42;44;45;49:B2;3;4;6;8;12;13;14;15;16;17;19;23;24;29,32-28-,32-28-,29
rfp_off,W:W26;29;30;34;36;37;38;39;40;45;47;49;50:B4;7;9;12;13;14;16;18;19;20;22;25;27,37-31-,37-31-,2
rfp_off,W:W16;28;30;32;35;37;38;40;42;45;48:B6;7;8;9;12;13;15;19;23;24;25,28-22-,40-34-,-2
rfp_off,W:W27;28;29;32;33;34;35;36;37;38;39;42;43;44;47;48;50:B2;3;6;8;9;10;12;13;14;16;18;19;20;21;24;25;26,35-30-,35-30-,96
